// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.22 sec)   *****
// Found benchmarks:
//   BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EightBytes: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.SimpleLinqQuery: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EmptyArray: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.EightBytes: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.SimpleLinqQuery: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\fda48320-a732-4228-9154-5c1041fa4b93.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
WorkloadActual   5: 134217728 op, 897309900.00 ns, 6.6855 ns/op
WorkloadActual   6: 134217728 op, 1028752100.00 ns, 7.6648 ns/op
WorkloadActual   7: 134217728 op, 907620100.00 ns, 6.7623 ns/op
WorkloadActual   8: 134217728 op, 874684900.00 ns, 6.5169 ns/op
WorkloadActual   9: 134217728 op, 1014537000.00 ns, 7.5589 ns/op
WorkloadActual  10: 134217728 op, 964686800.00 ns, 7.1875 ns/op
WorkloadActual  11: 134217728 op, 880026600.00 ns, 6.5567 ns/op
WorkloadActual  12: 134217728 op, 956415500.00 ns, 7.1259 ns/op
WorkloadActual  13: 134217728 op, 857792600.00 ns, 6.3911 ns/op
WorkloadActual  14: 134217728 op, 1075386200.00 ns, 8.0123 ns/op
WorkloadActual  15: 134217728 op, 934061400.00 ns, 6.9593 ns/op
WorkloadActual  16: 134217728 op, 851573600.00 ns, 6.3447 ns/op
WorkloadActual  17: 134217728 op, 895501700.00 ns, 6.6720 ns/op
WorkloadActual  18: 134217728 op, 849712100.00 ns, 6.3308 ns/op
WorkloadActual  19: 134217728 op, 1032503800.00 ns, 7.6928 ns/op
WorkloadActual  20: 134217728 op, 968343100.00 ns, 7.2147 ns/op
WorkloadActual  21: 134217728 op, 910919300.00 ns, 6.7869 ns/op
WorkloadActual  22: 134217728 op, 869073200.00 ns, 6.4751 ns/op
WorkloadActual  23: 134217728 op, 849178500.00 ns, 6.3269 ns/op
WorkloadActual  24: 134217728 op, 854080500.00 ns, 6.3634 ns/op
WorkloadActual  25: 134217728 op, 841166500.00 ns, 6.2672 ns/op
WorkloadActual  26: 134217728 op, 848451200.00 ns, 6.3215 ns/op
WorkloadActual  27: 134217728 op, 886303800.00 ns, 6.6035 ns/op
WorkloadActual  28: 134217728 op, 842745800.00 ns, 6.2789 ns/op
WorkloadActual  29: 134217728 op, 833585800.00 ns, 6.2107 ns/op
WorkloadActual  30: 134217728 op, 832048100.00 ns, 6.1992 ns/op
WorkloadActual  31: 134217728 op, 835700000.00 ns, 6.2265 ns/op
WorkloadActual  32: 134217728 op, 837320600.00 ns, 6.2385 ns/op
WorkloadActual  33: 134217728 op, 834397900.00 ns, 6.2167 ns/op
WorkloadActual  34: 134217728 op, 828112600.00 ns, 6.1699 ns/op
WorkloadActual  35: 134217728 op, 825793900.00 ns, 6.1526 ns/op
WorkloadActual  36: 134217728 op, 826525200.00 ns, 6.1581 ns/op
WorkloadActual  37: 134217728 op, 825964200.00 ns, 6.1539 ns/op
WorkloadActual  38: 134217728 op, 830410800.00 ns, 6.1870 ns/op
WorkloadActual  39: 134217728 op, 829012500.00 ns, 6.1766 ns/op
WorkloadActual  40: 134217728 op, 836802700.00 ns, 6.2347 ns/op
WorkloadActual  41: 134217728 op, 850819100.00 ns, 6.3391 ns/op
WorkloadActual  42: 134217728 op, 889771800.00 ns, 6.6293 ns/op
WorkloadActual  43: 134217728 op, 961199000.00 ns, 7.1615 ns/op
WorkloadActual  44: 134217728 op, 831352700.00 ns, 6.1941 ns/op
WorkloadActual  45: 134217728 op, 915295300.00 ns, 6.8195 ns/op
WorkloadActual  46: 134217728 op, 911858100.00 ns, 6.7939 ns/op
WorkloadActual  47: 134217728 op, 879449800.00 ns, 6.5524 ns/op
WorkloadActual  48: 134217728 op, 898574600.00 ns, 6.6949 ns/op
WorkloadActual  49: 134217728 op, 842142900.00 ns, 6.2745 ns/op
WorkloadActual  50: 134217728 op, 832290600.00 ns, 6.2010 ns/op
WorkloadActual  51: 134217728 op, 834757500.00 ns, 6.2194 ns/op
WorkloadActual  52: 134217728 op, 831895900.00 ns, 6.1981 ns/op
WorkloadActual  53: 134217728 op, 834246100.00 ns, 6.2156 ns/op
WorkloadActual  54: 134217728 op, 831181100.00 ns, 6.1928 ns/op
WorkloadActual  55: 134217728 op, 834020600.00 ns, 6.2139 ns/op
WorkloadActual  56: 134217728 op, 909270400.00 ns, 6.7746 ns/op
WorkloadActual  57: 134217728 op, 1001534400.00 ns, 7.4620 ns/op
WorkloadActual  58: 134217728 op, 948614100.00 ns, 7.0677 ns/op
WorkloadActual  59: 134217728 op, 1065435700.00 ns, 7.9381 ns/op
WorkloadActual  60: 134217728 op, 1096071100.00 ns, 8.1664 ns/op
WorkloadActual  61: 134217728 op, 1043790900.00 ns, 7.7768 ns/op
WorkloadActual  62: 134217728 op, 913168900.00 ns, 6.8036 ns/op
WorkloadActual  63: 134217728 op, 987389700.00 ns, 7.3566 ns/op
WorkloadActual  64: 134217728 op, 869309500.00 ns, 6.4769 ns/op
WorkloadActual  65: 134217728 op, 914272800.00 ns, 6.8119 ns/op
WorkloadActual  66: 134217728 op, 947022100.00 ns, 7.0559 ns/op
WorkloadActual  67: 134217728 op, 867506400.00 ns, 6.4634 ns/op
WorkloadActual  68: 134217728 op, 897104800.00 ns, 6.6840 ns/op
WorkloadActual  69: 134217728 op, 862901200.00 ns, 6.4291 ns/op
WorkloadActual  70: 134217728 op, 870004700.00 ns, 6.4820 ns/op
WorkloadActual  71: 134217728 op, 833015900.00 ns, 6.2065 ns/op
WorkloadActual  72: 134217728 op, 825713700.00 ns, 6.1520 ns/op
WorkloadActual  73: 134217728 op, 863866300.00 ns, 6.4363 ns/op
WorkloadActual  74: 134217728 op, 855784800.00 ns, 6.3761 ns/op
WorkloadActual  75: 134217728 op, 869439700.00 ns, 6.4778 ns/op
WorkloadActual  76: 134217728 op, 848203600.00 ns, 6.3196 ns/op
WorkloadActual  77: 134217728 op, 913048000.00 ns, 6.8027 ns/op
WorkloadActual  78: 134217728 op, 874548400.00 ns, 6.5159 ns/op
WorkloadActual  79: 134217728 op, 926450300.00 ns, 6.9026 ns/op
WorkloadActual  80: 134217728 op, 988190200.00 ns, 7.3626 ns/op
WorkloadActual  81: 134217728 op, 868694200.00 ns, 6.4723 ns/op
WorkloadActual  82: 134217728 op, 833227500.00 ns, 6.2080 ns/op
WorkloadActual  83: 134217728 op, 838517300.00 ns, 6.2474 ns/op
WorkloadActual  84: 134217728 op, 835940700.00 ns, 6.2282 ns/op
WorkloadActual  85: 134217728 op, 833627800.00 ns, 6.2110 ns/op
WorkloadActual  86: 134217728 op, 836616000.00 ns, 6.2333 ns/op
WorkloadActual  87: 134217728 op, 898117600.00 ns, 6.6915 ns/op
WorkloadActual  88: 134217728 op, 841570800.00 ns, 6.2702 ns/op
WorkloadActual  89: 134217728 op, 946408100.00 ns, 7.0513 ns/op
WorkloadActual  90: 134217728 op, 952939800.00 ns, 7.1000 ns/op
WorkloadActual  91: 134217728 op, 1079248100.00 ns, 8.0410 ns/op
WorkloadActual  92: 134217728 op, 973439800.00 ns, 7.2527 ns/op
WorkloadActual  93: 134217728 op, 1080257100.00 ns, 8.0485 ns/op
WorkloadActual  94: 134217728 op, 1097300300.00 ns, 8.1755 ns/op
WorkloadActual  95: 134217728 op, 932165100.00 ns, 6.9452 ns/op
WorkloadActual  96: 134217728 op, 887687900.00 ns, 6.6138 ns/op
WorkloadActual  97: 134217728 op, 881145700.00 ns, 6.5650 ns/op
WorkloadActual  98: 134217728 op, 991694400.00 ns, 7.3887 ns/op
WorkloadActual  99: 134217728 op, 1021167300.00 ns, 7.6083 ns/op
WorkloadActual  100: 134217728 op, 1030947000.00 ns, 7.6812 ns/op
// AfterActualRun
WorkloadResult   1: 134217728 op, 344094765.00 ns, 2.5637 ns/op
WorkloadResult   2: 134217728 op, 299147965.00 ns, 2.2288 ns/op
WorkloadResult   3: 134217728 op, 314725565.00 ns, 2.3449 ns/op
WorkloadResult   4: 134217728 op, 333629665.00 ns, 2.4857 ns/op
WorkloadResult   5: 134217728 op, 348364765.00 ns, 2.5955 ns/op
WorkloadResult   6: 134217728 op, 479806965.00 ns, 3.5748 ns/op
WorkloadResult   7: 134217728 op, 358674965.00 ns, 2.6723 ns/op
WorkloadResult   8: 134217728 op, 325739765.00 ns, 2.4270 ns/op
WorkloadResult   9: 134217728 op, 465591865.00 ns, 3.4689 ns/op
WorkloadResult  10: 134217728 op, 415741665.00 ns, 3.0975 ns/op
WorkloadResult  11: 134217728 op, 331081465.00 ns, 2.4667 ns/op
WorkloadResult  12: 134217728 op, 407470365.00 ns, 3.0359 ns/op
WorkloadResult  13: 134217728 op, 308847465.00 ns, 2.3011 ns/op
WorkloadResult  14: 134217728 op, 526441065.00 ns, 3.9223 ns/op
WorkloadResult  15: 134217728 op, 385116265.00 ns, 2.8693 ns/op
WorkloadResult  16: 134217728 op, 302628465.00 ns, 2.2548 ns/op
WorkloadResult  17: 134217728 op, 346556565.00 ns, 2.5820 ns/op
WorkloadResult  18: 134217728 op, 300766965.00 ns, 2.2409 ns/op
WorkloadResult  19: 134217728 op, 483558665.00 ns, 3.6028 ns/op
WorkloadResult  20: 134217728 op, 419397965.00 ns, 3.1248 ns/op
WorkloadResult  21: 134217728 op, 361974165.00 ns, 2.6969 ns/op
WorkloadResult  22: 134217728 op, 320128065.00 ns, 2.3851 ns/op
WorkloadResult  23: 134217728 op, 300233365.00 ns, 2.2369 ns/op
WorkloadResult  24: 134217728 op, 305135365.00 ns, 2.2734 ns/op
WorkloadResult  25: 134217728 op, 292221365.00 ns, 2.1772 ns/op
WorkloadResult  26: 134217728 op, 299506065.00 ns, 2.2315 ns/op
WorkloadResult  27: 134217728 op, 337358665.00 ns, 2.5135 ns/op
WorkloadResult  28: 134217728 op, 293800665.00 ns, 2.1890 ns/op
WorkloadResult  29: 134217728 op, 284640665.00 ns, 2.1207 ns/op
WorkloadResult  30: 134217728 op, 283102965.00 ns, 2.1093 ns/op
WorkloadResult  31: 134217728 op, 286754865.00 ns, 2.1365 ns/op
WorkloadResult  32: 134217728 op, 288375465.00 ns, 2.1486 ns/op
WorkloadResult  33: 134217728 op, 285452765.00 ns, 2.1268 ns/op
WorkloadResult  34: 134217728 op, 279167465.00 ns, 2.0800 ns/op
WorkloadResult  35: 134217728 op, 276848765.00 ns, 2.0627 ns/op
WorkloadResult  36: 134217728 op, 277580065.00 ns, 2.0681 ns/op
WorkloadResult  37: 134217728 op, 277019065.00 ns, 2.0640 ns/op
WorkloadResult  38: 134217728 op, 281465665.00 ns, 2.0971 ns/op
WorkloadResult  39: 134217728 op, 280067365.00 ns, 2.0867 ns/op
WorkloadResult  40: 134217728 op, 287857565.00 ns, 2.1447 ns/op
WorkloadResult  41: 134217728 op, 301873965.00 ns, 2.2491 ns/op
WorkloadResult  42: 134217728 op, 340826665.00 ns, 2.5394 ns/op
WorkloadResult  43: 134217728 op, 412253865.00 ns, 3.0715 ns/op
WorkloadResult  44: 134217728 op, 282407565.00 ns, 2.1041 ns/op
WorkloadResult  45: 134217728 op, 366350165.00 ns, 2.7295 ns/op
WorkloadResult  46: 134217728 op, 362912965.00 ns, 2.7039 ns/op
WorkloadResult  47: 134217728 op, 330504665.00 ns, 2.4625 ns/op
WorkloadResult  48: 134217728 op, 349629465.00 ns, 2.6049 ns/op
WorkloadResult  49: 134217728 op, 293197765.00 ns, 2.1845 ns/op
WorkloadResult  50: 134217728 op, 283345465.00 ns, 2.1111 ns/op
WorkloadResult  51: 134217728 op, 285812365.00 ns, 2.1295 ns/op
WorkloadResult  52: 134217728 op, 282950765.00 ns, 2.1081 ns/op
WorkloadResult  53: 134217728 op, 285300965.00 ns, 2.1257 ns/op
WorkloadResult  54: 134217728 op, 282235965.00 ns, 2.1028 ns/op
WorkloadResult  55: 134217728 op, 285075465.00 ns, 2.1240 ns/op
WorkloadResult  56: 134217728 op, 360325265.00 ns, 2.6846 ns/op
WorkloadResult  57: 134217728 op, 452589265.00 ns, 3.3721 ns/op
WorkloadResult  58: 134217728 op, 399668965.00 ns, 2.9778 ns/op
WorkloadResult  59: 134217728 op, 516490565.00 ns, 3.8482 ns/op
WorkloadResult  60: 134217728 op, 494845765.00 ns, 3.6869 ns/op
WorkloadResult  61: 134217728 op, 364223765.00 ns, 2.7137 ns/op
WorkloadResult  62: 134217728 op, 438444565.00 ns, 3.2667 ns/op
WorkloadResult  63: 134217728 op, 320364365.00 ns, 2.3869 ns/op
WorkloadResult  64: 134217728 op, 365327665.00 ns, 2.7219 ns/op
WorkloadResult  65: 134217728 op, 398076965.00 ns, 2.9659 ns/op
WorkloadResult  66: 134217728 op, 318561265.00 ns, 2.3735 ns/op
WorkloadResult  67: 134217728 op, 348159665.00 ns, 2.5940 ns/op
WorkloadResult  68: 134217728 op, 313956065.00 ns, 2.3392 ns/op
WorkloadResult  69: 134217728 op, 321059565.00 ns, 2.3921 ns/op
WorkloadResult  70: 134217728 op, 284070765.00 ns, 2.1165 ns/op
WorkloadResult  71: 134217728 op, 276768565.00 ns, 2.0621 ns/op
WorkloadResult  72: 134217728 op, 314921165.00 ns, 2.3463 ns/op
WorkloadResult  73: 134217728 op, 306839665.00 ns, 2.2861 ns/op
WorkloadResult  74: 134217728 op, 320494565.00 ns, 2.3879 ns/op
WorkloadResult  75: 134217728 op, 299258465.00 ns, 2.2296 ns/op
WorkloadResult  76: 134217728 op, 364102865.00 ns, 2.7128 ns/op
WorkloadResult  77: 134217728 op, 325603265.00 ns, 2.4259 ns/op
WorkloadResult  78: 134217728 op, 377505165.00 ns, 2.8126 ns/op
WorkloadResult  79: 134217728 op, 439245065.00 ns, 3.2726 ns/op
WorkloadResult  80: 134217728 op, 319749065.00 ns, 2.3823 ns/op
WorkloadResult  81: 134217728 op, 284282365.00 ns, 2.1181 ns/op
WorkloadResult  82: 134217728 op, 289572165.00 ns, 2.1575 ns/op
WorkloadResult  83: 134217728 op, 286995565.00 ns, 2.1383 ns/op
WorkloadResult  84: 134217728 op, 284682665.00 ns, 2.1211 ns/op
WorkloadResult  85: 134217728 op, 287670865.00 ns, 2.1433 ns/op
WorkloadResult  86: 134217728 op, 349172465.00 ns, 2.6015 ns/op
WorkloadResult  87: 134217728 op, 292625665.00 ns, 2.1802 ns/op
WorkloadResult  88: 134217728 op, 397462965.00 ns, 2.9613 ns/op
WorkloadResult  89: 134217728 op, 403994665.00 ns, 3.0100 ns/op
WorkloadResult  90: 134217728 op, 530302965.00 ns, 3.9511 ns/op
WorkloadResult  91: 134217728 op, 424494665.00 ns, 3.1627 ns/op
WorkloadResult  92: 134217728 op, 531311965.00 ns, 3.9586 ns/op
WorkloadResult  93: 134217728 op, 383219965.00 ns, 2.8552 ns/op
WorkloadResult  94: 134217728 op, 338742765.00 ns, 2.5238 ns/op
WorkloadResult  95: 134217728 op, 332200565.00 ns, 2.4751 ns/op
WorkloadResult  96: 134217728 op, 442749265.00 ns, 3.2987 ns/op
WorkloadResult  97: 134217728 op, 472222165.00 ns, 3.5183 ns/op
WorkloadResult  98: 134217728 op, 482001865.00 ns, 3.5912 ns/op
GC:  682 0 0 4294989096 134217728
// AfterAll

Mean = 2.5845 ns, StdErr = 0.0518 ns (2.00%); N = 98, StdDev = 0.5127 ns
Min = 2.0621 ns, Q1 = 2.1486 ns, Median = 2.4090 ns, Q3 = 2.8552 ns, Max = 3.9586 ns
IQR = 0.7066 ns, LowerFence = 1.0886 ns, UpperFence = 3.9152 ns
ConfidenceInterval = [2.4088 ns; 2.7603 ns] (CI 99.9%), Margin = 0.1757 ns (6.80% of Mean)
Skewness = 1.09, Kurtosis = 3.23, MValue = 3.12

// **************************
// Benchmark: BenchmarksTest.SimpleLinqQuery: RyuJitX64(Jit=RyuJit, Platform=X64)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\6dd40f23-befd-415f-b477-2c30dd9c3b1b.exe -benchmarkId 2
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: RyuJitX64(Jit=RyuJit, Platform=X64)
OverheadJitting  1: 1 op, 452600.00 ns, 452.6000 us/op
WorkloadJitting  1: 1 op, 5193500.00 ns, 5.1935 ms/op
OverheadJitting  2: 16 op, 848700.00 ns, 53.0438 us/op
WorkloadJitting  2: 16 op, 856500.00 ns, 53.5313 us/op
WorkloadPilot    1: 16 op, 17300.00 ns, 1.0813 us/op
WorkloadPilot    2: 32 op, 25700.00 ns, 803.1250 ns/op
WorkloadPilot    3: 64 op, 48500.00 ns, 757.8125 ns/op
WorkloadPilot    4: 128 op, 94100.00 ns, 735.1563 ns/op
WorkloadPilot    5: 256 op, 185900.00 ns, 726.1719 ns/op
WorkloadPilot    6: 512 op, 358700.00 ns, 700.5859 ns/op
WorkloadPilot    7: 1024 op, 716700.00 ns, 699.9023 ns/op
WorkloadPilot    8: 2048 op, 1528400.00 ns, 746.2891 ns/op
WorkloadPilot    9: 4096 op, 3311200.00 ns, 808.3984 ns/op
WorkloadPilot   10: 8192 op, 6291000.00 ns, 767.9443 ns/op
WorkloadPilot   11: 16384 op, 13108800.00 ns, 800.0977 ns/op
WorkloadPilot   12: 32768 op, 23313300.00 ns, 711.4655 ns/op
WorkloadPilot   13: 65536 op, 64012500.00 ns, 976.7532 ns/op
WorkloadPilot   14: 131072 op, 93699200.00 ns, 714.8682 ns/op
WorkloadPilot   15: 262144 op, 168142500.00 ns, 641.4127 ns/op
WorkloadPilot   16: 524288 op, 351570200.00 ns, 670.5669 ns/op
WorkloadPilot   17: 1048576 op, 709496300.00 ns, 676.6284 ns/op
OverheadWarmup   1: 1048576 op, 5025700.00 ns, 4.7929 ns/op
OverheadWarmup   2: 1048576 op, 5421600.00 ns, 5.1704 ns/op
OverheadWarmup   3: 1048576 op, 4672700.00 ns, 4.4562 ns/op
OverheadWarmup   4: 1048576 op, 4271200.00 ns, 4.0733 ns/op
OverheadWarmup   5: 1048576 op, 3902500.00 ns, 3.7217 ns/op
OverheadWarmup   6: 1048576 op, 4091600.00 ns, 3.9021 ns/op
OverheadWarmup   7: 1048576 op, 4404600.00 ns, 4.2006 ns/op
OverheadWarmup   8: 1048576 op, 4469400.00 ns, 4.2624 ns/op
OverheadWarmup   9: 1048576 op, 4027600.00 ns, 3.8410 ns/op
OverheadActual   1: 1048576 op, 4456400.00 ns, 4.2500 ns/op
OverheadActual   2: 1048576 op, 3831800.00 ns, 3.6543 ns/op
OverheadActual   3: 1048576 op, 3867600.00 ns, 3.6884 ns/op
OverheadActual   4: 1048576 op, 3829700.00 ns, 3.6523 ns/op
OverheadActual   5: 1048576 op, 10782400.00 ns, 10.2829 ns/op
OverheadActual   6: 1048576 op, 7257200.00 ns, 6.9210 ns/op
OverheadActual   7: 1048576 op, 4322300.00 ns, 4.1221 ns/op
OverheadActual   8: 1048576 op, 4123200.00 ns, 3.9322 ns/op
OverheadActual   9: 1048576 op, 4124800.00 ns, 3.9337 ns/op
OverheadActual  10: 1048576 op, 4420700.00 ns, 4.2159 ns/op
OverheadActual  11: 1048576 op, 4128600.00 ns, 3.9373 ns/op
OverheadActual  12: 1048576 op, 4123700.00 ns, 3.9327 ns/op
OverheadActual  13: 1048576 op, 4133400.00 ns, 3.9419 ns/op
OverheadActual  14: 1048576 op, 3897100.00 ns, 3.7166 ns/op
OverheadActual  15: 1048576 op, 3826900.00 ns, 3.6496 ns/op
OverheadActual  16: 1048576 op, 3938800.00 ns, 3.7563 ns/op
OverheadActual  17: 1048576 op, 4025600.00 ns, 3.8391 ns/op
OverheadActual  18: 1048576 op, 3828600.00 ns, 3.6512 ns/op
OverheadActual  19: 1048576 op, 3910000.00 ns, 3.7289 ns/op
WorkloadWarmup   1: 1048576 op, 715770500.00 ns, 682.6119 ns/op
WorkloadWarmup   2: 1048576 op, 719028300.00 ns, 685.7188 ns/op
WorkloadWarmup   3: 1048576 op, 684499600.00 ns, 652.7897 ns/op
WorkloadWarmup   4: 1048576 op, 671104500.00 ns, 640.0151 ns/op
WorkloadWarmup   5: 1048576 op, 752694700.00 ns, 717.8256 ns/op
WorkloadWarmup   6: 1048576 op, 642403600.00 ns, 612.6438 ns/op
// BeforeActualRun
WorkloadActual   1: 1048576 op, 640922800.00 ns, 611.2316 ns/op
WorkloadActual   2: 1048576 op, 680851200.00 ns, 649.3103 ns/op
WorkloadActual   3: 1048576 op, 685757400.00 ns, 653.9892 ns/op
WorkloadActual   4: 1048576 op, 667019500.00 ns, 636.1194 ns/op
WorkloadActual   5: 1048576 op, 639561000.00 ns, 609.9329 ns/op
WorkloadActual   6: 1048576 op, 638936200.00 ns, 609.3370 ns/op
WorkloadActual   7: 1048576 op, 637951900.00 ns, 608.3983 ns/op
WorkloadActual   8: 1048576 op, 683730000.00 ns, 652.0557 ns/op
WorkloadActual   9: 1048576 op, 682179300.00 ns, 650.5769 ns/op
WorkloadActual  10: 1048576 op, 658926000.00 ns, 628.4008 ns/op
WorkloadActual  11: 1048576 op, 656699900.00 ns, 626.2778 ns/op
WorkloadActual  12: 1048576 op, 646418500.00 ns, 616.4727 ns/op
WorkloadActual  13: 1048576 op, 671000900.00 ns, 639.9163 ns/op
WorkloadActual  14: 1048576 op, 646714900.00 ns, 616.7554 ns/op
WorkloadActual  15: 1048576 op, 649880600.00 ns, 619.7744 ns/op
WorkloadActual  16: 1048576 op, 658958300.00 ns, 628.4316 ns/op
WorkloadActual  17: 1048576 op, 652265700.00 ns, 622.0490 ns/op
WorkloadActual  18: 1048576 op, 659486000.00 ns, 628.9349 ns/op
WorkloadActual  19: 1048576 op, 659090800.00 ns, 628.5580 ns/op
WorkloadActual  20: 1048576 op, 669756700.00 ns, 638.7298 ns/op
WorkloadActual  21: 1048576 op, 661322500.00 ns, 630.6863 ns/op
// AfterActualRun
WorkloadResult   1: 1048576 op, 636352863.16 ns, 606.8734 ns/op
WorkloadResult   2: 1048576 op, 676281263.16 ns, 644.9521 ns/op
WorkloadResult   3: 1048576 op, 681187463.16 ns, 649.6310 ns/op
WorkloadResult   4: 1048576 op, 662449563.16 ns, 631.7611 ns/op
WorkloadResult   5: 1048576 op, 634991063.16 ns, 605.5747 ns/op
WorkloadResult   6: 1048576 op, 634366263.16 ns, 604.9788 ns/op
WorkloadResult   7: 1048576 op, 633381963.16 ns, 604.0401 ns/op
WorkloadResult   8: 1048576 op, 679160063.16 ns, 647.6975 ns/op
WorkloadResult   9: 1048576 op, 677609363.16 ns, 646.2186 ns/op
WorkloadResult  10: 1048576 op, 654356063.16 ns, 624.0426 ns/op
WorkloadResult  11: 1048576 op, 652129963.16 ns, 621.9196 ns/op
WorkloadResult  12: 1048576 op, 641848563.16 ns, 612.1145 ns/op
WorkloadResult  13: 1048576 op, 666430963.16 ns, 635.5581 ns/op
WorkloadResult  14: 1048576 op, 642144963.16 ns, 612.3972 ns/op
WorkloadResult  15: 1048576 op, 645310663.16 ns, 615.4162 ns/op
WorkloadResult  16: 1048576 op, 654388363.16 ns, 624.0734 ns/op
WorkloadResult  17: 1048576 op, 647695763.16 ns, 617.6908 ns/op
WorkloadResult  18: 1048576 op, 654916063.16 ns, 624.5766 ns/op
WorkloadResult  19: 1048576 op, 654520863.16 ns, 624.1997 ns/op
WorkloadResult  20: 1048576 op, 665186763.16 ns, 634.3715 ns/op
WorkloadResult  21: 1048576 op, 656752563.16 ns, 626.3281 ns/op
GC:  63 0 0 402657728 1048576
// AfterAll

Mean = 624.4960 ns, StdErr = 3.1773 ns (0.51%); N = 21, StdDev = 14.5601 ns
Min = 604.0401 ns, Q1 = 612.2558 ns, Median = 624.0734 ns, Q3 = 634.9648 ns, Max = 649.6310 ns
IQR = 22.7090 ns, LowerFence = 578.1923 ns, UpperFence = 669.0283 ns
ConfidenceInterval = [612.2650 ns; 636.7269 ns] (CI 99.9%), Margin = 12.2310 ns (1.96% of Mean)
Skewness = 0.26, Kurtosis = 1.81, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemoryDiagnoser.BenchmarksTest-report.csv
  BenchmarkDotNet.Artifacts\results\MemoryDiagnoser.BenchmarksTest-report-github.md
  BenchmarkDotNet.Artifacts\results\MemoryDiagnoser.BenchmarksTest-report.html

// * Detailed results *
BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0; GC = Concurrent Workstation
Mean = 0.1022 ns, StdErr = 0.0159 ns (15.56%); N = 31, StdDev = 0.0886 ns
Min = 0.0000 ns, Q1 = 0.0271 ns, Median = 0.0905 ns, Q3 = 0.1719 ns, Max = 0.3141 ns
IQR = 0.1447 ns, LowerFence = -0.1900 ns, UpperFence = 0.3890 ns
ConfidenceInterval = [0.0442 ns; 0.1602 ns] (CI 99.9%), Margin = 0.0580 ns (56.73% of Mean)
Skewness = 0.64, Kurtosis = 2.43, MValue = 2.6
-------------------- Histogram --------------------
[-0.001 ns ; 0.056 ns) | @@@@@
[ 0.056 ns ; 0.105 ns) | @@@@@@@@@@
[ 0.105 ns ; 0.155 ns) | @@
[ 0.155 ns ; 0.228 ns) | @@@@@
[ 0.228 ns ; 0.289 ns) | @@@
[ 0.289 ns ; 0.339 ns) | @
---------------------------------------------------

BenchmarksTest.EightBytes: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0; GC = Concurrent Workstation
Mean = 3.3369 ns, StdErr = 0.0832 ns (2.49%); N = 96, StdDev = 0.8156 ns
Min = 2.2449 ns, Q1 = 2.7301 ns, Median = 3.2129 ns, Q3 = 3.6897 ns, Max = 5.6217 ns
IQR = 0.9595 ns, LowerFence = 1.2909 ns, UpperFence = 5.1289 ns
ConfidenceInterval = [3.0542 ns; 3.6195 ns] (CI 99.9%), Margin = 0.2827 ns (8.47% of Mean)
Skewness = 0.91, Kurtosis = 3.26, MValue = 4.84
-------------------- Histogram --------------------
[2.230 ns ; 2.542 ns) | @@@@@@@@@@@@@@@@@
[2.542 ns ; 2.996 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.996 ns ; 3.241 ns) | @@@@@@@
[3.241 ns ; 3.553 ns) | @@@@@@@@@@@@@@@@@@@
[3.553 ns ; 3.962 ns) | @@@@@@@@@@
[3.962 ns ; 4.300 ns) | @@@@@@
[4.300 ns ; 4.644 ns) | @@@@@
[4.644 ns ; 5.067 ns) | @@@@@
